,n,t,r,d,i,id,iter
522,200,10,1,160.8,522,2000,5
523,200,10,1,160.8,523,2000,5
524,200,10,1,160.8,524,2000,5
525,200,10,1,161.0,525,2000,5
526,200,10,1,161.0,526,2000,5
527,200,10,1,161.4,527,2000,5
528,200,10,1,161.4,528,2000,5
529,200,10,1,161.4,529,2000,5
530,200,10,1,161.4,530,2000,5
531,200,10,1,161.4,531,2000,5
532,200,10,1,161.6,532,2000,5
533,200,10,1,161.6,533,2000,5
534,200,10,1,161.6,534,2000,5
535,200,10,1,161.8,535,2000,5
536,200,10,1,161.8,536,2000,5
537,200,10,1,161.8,537,2000,5
538,200,10,1,161.8,538,2000,5
539,200,10,1,162.2,539,2000,5
540,200,10,1,162.2,540,2000,5
541,200,10,1,161.4,541,2000,5
542,200,10,1,161.8,542,2000,5
543,200,10,1,162.6,543,2000,5
544,200,10,1,162.6,544,2000,5
545,200,10,1,163.0,545,2000,5
546,200,10,1,163.0,546,2000,5
547,200,10,1,163.0,547,2000,5
548,200,10,1,163.2,548,2000,5
549,200,10,1,163.2,549,2000,5
550,200,10,1,163.2,550,2000,5
551,200,10,1,163.2,551,2000,5
552,200,10,1,162.2,552,2000,5
553,200,10,1,162.2,553,2000,5
554,200,10,1,162.2,554,2000,5
555,200,10,1,162.8,555,2000,5
556,200,10,1,163.0,556,2000,5
557,200,10,1,163.0,557,2000,5
558,200,10,1,163.4,558,2000,5
559,200,10,1,163.4,559,2000,5
560,200,10,1,163.6,560,2000,5
561,200,10,1,163.6,561,2000,5
562,200,10,1,163.6,562,2000,5
563,200,10,1,162.8,563,2000,5
564,200,10,1,162.8,564,2000,5
565,200,10,1,162.8,565,2000,5
566,200,10,1,162.8,566,2000,5
567,200,10,1,162.8,567,2000,5
568,200,10,1,162.8,568,2000,5
569,200,10,1,162.8,569,2000,5
570,200,10,1,162.8,570,2000,5
571,200,10,1,162.8,571,2000,5
572,200,10,1,162.8,572,2000,5
573,200,10,1,162.8,573,2000,5
574,200,10,1,163.0,574,2000,5
575,200,10,1,163.0,575,2000,5
576,200,10,1,163.0,576,2000,5
577,200,10,1,163.0,577,2000,5
578,200,10,1,163.2,578,2000,5
579,200,10,1,163.2,579,2000,5
580,200,10,1,163.4,580,2000,5
581,200,10,1,163.4,581,2000,5
582,200,10,1,163.4,582,2000,5
583,200,10,1,163.6,583,2000,5
584,200,10,1,163.6,584,2000,5
585,200,10,1,163.0,585,2000,5
586,200,10,1,163.0,586,2000,5
587,200,10,1,163.0,587,2000,5
588,200,10,1,163.4,588,2000,5
589,200,10,1,163.4,589,2000,5
590,200,10,1,163.4,590,2000,5
591,200,10,1,163.4,591,2000,5
592,200,10,1,163.4,592,2000,5
593,200,10,1,163.4,593,2000,5
594,200,10,1,163.6,594,2000,5
595,200,10,1,163.6,595,2000,5
596,200,10,1,163.2,596,2000,5
597,200,10,1,163.6,597,2000,5
598,200,10,1,163.6,598,2000,5
599,200,10,1,163.6,599,2000,5
600,200,10,1,163.8,600,2000,5
601,200,10,1,163.8,601,2000,5
602,200,10,1,164.0,602,2000,5
603,200,10,1,164.0,603,2000,5
604,200,10,1,164.0,604,2000,5
605,200,10,1,164.0,605,2000,5
606,200,10,1,164.0,606,2000,5
607,200,10,1,163.0,607,2000,5
608,200,10,1,163.0,608,2000,5
609,200,10,1,163.6,609,2000,5
610,200,10,1,163.6,610,2000,5
611,200,10,1,163.6,611,2000,5
612,200,10,1,163.6,612,2000,5
613,200,10,1,163.8,613,2000,5
614,200,10,1,163.8,614,2000,5
615,200,10,1,163.8,615,2000,5
616,200,10,1,163.8,616,2000,5
617,200,10,1,163.8,617,2000,5
618,200,10,1,164.2,618,2000,5
619,200,10,1,164.2,619,2000,5
620,200,10,1,164.4,620,2000,5
621,200,10,1,164.4,621,2000,5
622,200,10,1,164.4,622,2000,5
623,200,10,1,164.8,623,2000,5
624,200,10,1,165.0,624,2000,5
625,200,10,1,165.0,625,2000,5
626,200,10,1,165.0,626,2000,5
627,200,10,1,165.0,627,2000,5
628,200,10,1,165.0,628,2000,5
629,200,10,1,164.2,629,2000,5
630,200,10,1,164.2,630,2000,5
631,200,10,1,164.2,631,2000,5
632,200,10,1,164.6,632,2000,5
633,200,10,1,164.6,633,2000,5
634,200,10,1,164.8,634,2000,5
635,200,10,1,165.2,635,2000,5
636,200,10,1,165.2,636,2000,5
637,200,10,1,165.2,637,2000,5
638,200,10,1,165.2,638,2000,5
639,200,10,1,165.2,639,2000,5
640,200,10,1,164.6,640,2000,5
641,200,10,1,164.6,641,2000,5
642,200,10,1,164.6,642,2000,5
643,200,10,1,164.6,643,2000,5
644,200,10,1,164.6,644,2000,5
645,200,10,1,164.8,645,2000,5
646,200,10,1,164.8,646,2000,5
647,200,10,1,164.8,647,2000,5
648,200,10,1,164.8,648,2000,5
649,200,10,1,164.8,649,2000,5
650,200,10,1,164.8,650,2000,5
651,200,10,1,164.2,651,2000,5
652,200,10,1,164.2,652,2000,5
653,200,10,1,164.4,653,2000,5
654,200,10,1,164.4,654,2000,5
655,200,10,1,164.4,655,2000,5
656,200,10,1,164.6,656,2000,5
657,200,10,1,164.6,657,2000,5
658,200,10,1,164.8,658,2000,5
659,200,10,1,165.2,659,2000,5
660,200,10,1,165.2,660,2000,5
661,200,10,1,165.2,661,2000,5
662,200,10,1,165.6,662,2000,5
663,200,10,1,165.6,663,2000,5
664,200,10,1,165.6,664,2000,5
665,200,10,1,165.6,665,2000,5
666,200,10,1,165.6,666,2000,5
667,200,10,1,165.8,667,2000,5
668,200,10,1,165.8,668,2000,5
669,200,10,1,165.8,669,2000,5
670,200,10,1,165.8,670,2000,5
671,200,10,1,166.0,671,2000,5
672,200,10,1,166.0,672,2000,5
673,200,10,1,165.0,673,2000,5
674,200,10,1,165.0,674,2000,5
675,200,10,1,165.0,675,2000,5
676,200,10,1,165.4,676,2000,5
677,200,10,1,165.4,677,2000,5
678,200,10,1,165.4,678,2000,5
679,200,10,1,165.4,679,2000,5
680,200,10,1,165.6,680,2000,5
681,200,10,1,165.6,681,2000,5
682,200,10,1,165.6,682,2000,5
683,200,10,1,165.6,683,2000,5
684,200,10,1,164.6,684,2000,5
685,200,10,1,164.6,685,2000,5
686,200,10,1,164.8,686,2000,5
687,200,10,1,165.0,687,2000,5
688,200,10,1,165.2,688,2000,5
689,200,10,1,165.2,689,2000,5
690,200,10,1,165.2,690,2000,5
691,200,10,1,165.4,691,2000,5
692,200,10,1,165.4,692,2000,5
693,200,10,1,165.4,693,2000,5
694,200,10,1,165.4,694,2000,5
695,200,10,1,165.2,695,2000,5
696,200,10,1,165.2,696,2000,5
697,200,10,1,165.2,697,2000,5
698,200,10,1,165.2,698,2000,5
699,200,10,1,165.2,699,2000,5
700,200,10,1,165.2,700,2000,5
701,200,10,1,165.2,701,2000,5
702,200,10,1,165.2,702,2000,5
703,200,10,1,165.2,703,2000,5
704,200,10,1,165.2,704,2000,5
705,200,10,1,165.2,705,2000,5
706,200,10,1,165.4,706,2000,5
707,200,10,1,165.4,707,2000,5
708,200,10,1,165.8,708,2000,5
709,200,10,1,165.8,709,2000,5
710,200,10,1,166.0,710,2000,5
711,200,10,1,166.0,711,2000,5
712,200,10,1,166.4,712,2000,5
713,200,10,1,166.4,713,2000,5
714,200,10,1,166.4,714,2000,5
715,200,10,1,166.4,715,2000,5
716,200,10,1,166.4,716,2000,5
717,200,10,1,166.0,717,2000,5
718,200,10,1,166.0,718,2000,5
719,200,10,1,166.0,719,2000,5
720,200,10,1,166.0,720,2000,5
721,200,10,1,166.2,721,2000,5
722,200,10,1,166.2,722,2000,5
723,200,10,1,166.2,723,2000,5
724,200,10,1,166.2,724,2000,5
725,200,10,1,166.4,725,2000,5
726,200,10,1,166.4,726,2000,5
727,200,10,1,166.4,727,2000,5
728,200,10,1,165.6,728,2000,5
729,200,10,1,165.8,729,2000,5
730,200,10,1,165.8,730,2000,5
731,200,10,1,166.4,731,2000,5
732,200,10,1,166.4,732,2000,5
733,200,10,1,166.6,733,2000,5
734,200,10,1,166.6,734,2000,5
735,200,10,1,166.8,735,2000,5
736,200,10,1,166.8,736,2000,5
737,200,10,1,167.0,737,2000,5
738,200,10,1,167.0,738,2000,5
739,200,10,1,166.6,739,2000,5
740,200,10,1,166.6,740,2000,5
741,200,10,1,166.6,741,2000,5
742,200,10,1,166.8,742,2000,5
743,200,10,1,166.8,743,2000,5
744,200,10,1,166.8,744,2000,5
745,200,10,1,166.8,745,2000,5
746,200,10,1,166.8,746,2000,5
747,200,10,1,167.0,747,2000,5
748,200,10,1,167.0,748,2000,5
749,200,10,1,167.0,749,2000,5
750,200,10,1,166.4,750,2000,5
751,200,10,1,166.4,751,2000,5
752,200,10,1,166.4,752,2000,5
753,200,10,1,166.8,753,2000,5
754,200,10,1,166.8,754,2000,5
755,200,10,1,166.8,755,2000,5
756,200,10,1,167.0,756,2000,5
757,200,10,1,167.2,757,2000,5
758,200,10,1,167.2,758,2000,5
759,200,10,1,167.2,759,2000,5
760,200,10,1,167.2,760,2000,5
761,200,10,1,167.4,761,2000,5
762,200,10,1,167.6,762,2000,5
763,200,10,1,167.6,763,2000,5
764,200,10,1,167.6,764,2000,5
765,200,10,1,167.8,765,2000,5
766,200,10,1,167.8,766,2000,5
767,200,10,1,167.8,767,2000,5
768,200,10,1,167.8,768,2000,5
769,200,10,1,167.8,769,2000,5
770,200,10,1,168.0,770,2000,5
771,200,10,1,168.0,771,2000,5
772,200,10,1,167.4,772,2000,5
773,200,10,1,167.4,773,2000,5
774,200,10,1,167.6,774,2000,5
775,200,10,1,167.8,775,2000,5
776,200,10,1,167.8,776,2000,5
777,200,10,1,167.8,777,2000,5
778,200,10,1,167.8,778,2000,5
779,200,10,1,167.8,779,2000,5
780,200,10,1,167.8,780,2000,5
781,200,10,1,167.8,781,2000,5
782,200,10,1,167.8,782,2000,5
783,200,10,1,166.8,783,2000,5
784,200,10,1,166.8,784,2000,5
785,200,10,1,167.0,785,2000,5
786,200,10,1,167.2,786,2000,5
787,200,10,1,167.2,787,2000,5
788,200,10,1,167.2,788,2000,5
789,200,10,1,167.2,789,2000,5
790,200,10,1,167.4,790,2000,5
791,200,10,1,167.4,791,2000,5
792,200,10,1,167.4,792,2000,5
793,200,10,1,167.4,793,2000,5
794,200,10,1,166.4,794,2000,5
795,200,10,1,166.4,795,2000,5
796,200,10,1,166.4,796,2000,5
797,200,10,1,166.4,797,2000,5
798,200,10,1,166.4,798,2000,5
799,200,10,1,166.6,799,2000,5
800,200,10,1,166.8,800,2000,5
801,200,10,1,167.0,801,2000,5
802,200,10,1,167.0,802,2000,5
803,200,10,1,167.0,803,2000,5
804,200,10,1,167.0,804,2000,5
805,200,10,1,166.4,805,2000,5
806,200,10,1,166.4,806,2000,5
807,200,10,1,166.4,807,2000,5
808,200,10,1,166.4,808,2000,5
809,200,10,1,166.4,809,2000,5
810,200,10,1,166.4,810,2000,5
811,200,10,1,166.4,811,2000,5
812,200,10,1,166.4,812,2000,5
813,200,10,1,166.6,813,2000,5
814,200,10,1,166.6,814,2000,5
815,200,10,1,166.6,815,2000,5
816,200,10,1,165.6,816,2000,5
817,200,10,1,165.8,817,2000,5
818,200,10,1,166.0,818,2000,5
819,200,10,1,166.2,819,2000,5
820,200,10,1,166.4,820,2000,5
821,200,10,1,166.4,821,2000,5
822,200,10,1,166.4,822,2000,5
823,200,10,1,166.4,823,2000,5
824,200,10,1,166.4,824,2000,5
825,200,10,1,166.4,825,2000,5
826,200,10,1,166.4,826,2000,5
827,200,10,1,166.2,827,2000,5
828,200,10,1,166.2,828,2000,5
829,200,10,1,166.2,829,2000,5
830,200,10,1,166.2,830,2000,5
831,200,10,1,166.2,831,2000,5
832,200,10,1,166.2,832,2000,5
833,200,10,1,166.4,833,2000,5
834,200,10,1,166.4,834,2000,5
835,200,10,1,166.6,835,2000,5
836,200,10,1,166.6,836,2000,5
837,200,10,1,166.6,837,2000,5
838,200,10,1,166.2,838,2000,5
839,200,10,1,166.2,839,2000,5
840,200,10,1,166.2,840,2000,5
841,200,10,1,166.2,841,2000,5
842,200,10,1,166.2,842,2000,5
843,200,10,1,166.2,843,2000,5
844,200,10,1,166.2,844,2000,5
845,200,10,1,166.2,845,2000,5
846,200,10,1,166.2,846,2000,5
847,200,10,1,166.2,847,2000,5
848,200,10,1,166.2,848,2000,5
849,200,10,1,166.8,849,2000,5
850,200,10,1,166.8,850,2000,5
851,200,10,1,166.8,851,2000,5
852,200,10,1,166.8,852,2000,5
853,200,10,1,167.2,853,2000,5
854,200,10,1,167.4,854,2000,5
855,200,10,1,167.4,855,2000,5
856,200,10,1,168.0,856,2000,5
857,200,10,1,168.6,857,2000,5
858,200,10,1,169.2,858,2000,5
859,200,10,1,169.2,859,2000,5
860,200,10,1,169.2,860,2000,5
861,200,10,1,169.2,861,2000,5
862,200,10,1,169.4,862,2000,5
863,200,10,1,169.4,863,2000,5
864,200,10,1,169.4,864,2000,5
865,200,10,1,169.4,865,2000,5
866,200,10,1,169.4,866,2000,5
867,200,10,1,169.4,867,2000,5
868,200,10,1,169.4,868,2000,5
869,200,10,1,169.4,869,2000,5
870,200,10,1,169.4,870,2000,5
871,200,10,1,168.4,871,2000,5
872,200,10,1,168.4,872,2000,5
873,200,10,1,168.4,873,2000,5
874,200,10,1,168.8,874,2000,5
875,200,10,1,168.8,875,2000,5
876,200,10,1,168.8,876,2000,5
877,200,10,1,168.8,877,2000,5
878,200,10,1,168.8,878,2000,5
879,200,10,1,168.8,879,2000,5
880,200,10,1,169.0,880,2000,5
881,200,10,1,169.0,881,2000,5
882,200,10,1,168.8,882,2000,5
883,200,10,1,169.0,883,2000,5
884,200,10,1,169.2,884,2000,5
885,200,10,1,169.2,885,2000,5
886,200,10,1,169.2,886,2000,5
887,200,10,1,169.2,887,2000,5
888,200,10,1,169.4,888,2000,5
889,200,10,1,169.6,889,2000,5
890,200,10,1,169.6,890,2000,5
891,200,10,1,169.6,891,2000,5
892,200,10,1,169.6,892,2000,5
893,200,10,1,168.6,893,2000,5
894,200,10,1,168.6,894,2000,5
895,200,10,1,168.8,895,2000,5
896,200,10,1,168.8,896,2000,5
897,200,10,1,168.8,897,2000,5
898,200,10,1,168.8,898,2000,5
899,200,10,1,168.8,899,2000,5
900,200,10,1,168.8,900,2000,5
901,200,10,1,169.0,901,2000,5
902,200,10,1,169.4,902,2000,5
903,200,10,1,169.4,903,2000,5
904,200,10,1,168.4,904,2000,5
905,200,10,1,168.4,905,2000,5
906,200,10,1,168.8,906,2000,5
907,200,10,1,168.8,907,2000,5
908,200,10,1,168.8,908,2000,5
909,200,10,1,169.0,909,2000,5
910,200,10,1,169.0,910,2000,5
911,200,10,1,169.0,911,2000,5
912,200,10,1,169.0,912,2000,5
913,200,10,1,169.2,913,2000,5
914,200,10,1,169.2,914,2000,5
915,200,10,1,168.6,915,2000,5
916,200,10,1,168.6,916,2000,5
917,200,10,1,168.6,917,2000,5
918,200,10,1,168.6,918,2000,5
919,200,10,1,168.8,919,2000,5
920,200,10,1,169.0,920,2000,5
921,200,10,1,169.0,921,2000,5
922,200,10,1,169.0,922,2000,5
923,200,10,1,169.0,923,2000,5
924,200,10,1,169.0,924,2000,5
925,200,10,1,169.0,925,2000,5
926,200,10,1,168.4,926,2000,5
927,200,10,1,168.4,927,2000,5
928,200,10,1,168.4,928,2000,5
929,200,10,1,168.8,929,2000,5
930,200,10,1,168.8,930,2000,5
931,200,10,1,168.8,931,2000,5
932,200,10,1,168.8,932,2000,5
933,200,10,1,168.8,933,2000,5
934,200,10,1,169.0,934,2000,5
935,200,10,1,169.0,935,2000,5
936,200,10,1,169.0,936,2000,5
937,200,10,1,169.0,937,2000,5
938,200,10,1,169.2,938,2000,5
939,200,10,1,169.2,939,2000,5
940,200,10,1,169.2,940,2000,5
941,200,10,1,169.2,941,2000,5
942,200,10,1,169.2,942,2000,5
943,200,10,1,169.2,943,2000,5
944,200,10,1,169.2,944,2000,5
945,200,10,1,169.2,945,2000,5
946,200,10,1,169.2,946,2000,5
947,200,10,1,169.2,947,2000,5
948,200,10,1,168.4,948,2000,5
949,200,10,1,168.4,949,2000,5
950,200,10,1,168.4,950,2000,5
951,200,10,1,168.4,951,2000,5
952,200,10,1,168.4,952,2000,5
953,200,10,1,168.4,953,2000,5
954,200,10,1,168.4,954,2000,5
955,200,10,1,168.4,955,2000,5
956,200,10,1,168.4,956,2000,5
957,200,10,1,168.4,957,2000,5
958,200,10,1,168.4,958,2000,5
959,200,10,1,167.8,959,2000,5
960,200,10,1,167.8,960,2000,5
961,200,10,1,168.0,961,2000,5
962,200,10,1,168.0,962,2000,5
963,200,10,1,168.6,963,2000,5
964,200,10,1,168.6,964,2000,5
965,200,10,1,168.8,965,2000,5
966,200,10,1,168.8,966,2000,5
967,200,10,1,169.0,967,2000,5
968,200,10,1,169.0,968,2000,5
969,200,10,1,169.0,969,2000,5
970,200,10,1,168.0,970,2000,5
971,200,10,1,168.0,971,2000,5
972,200,10,1,168.0,972,2000,5
973,200,10,1,168.2,973,2000,5
974,200,10,1,168.6,974,2000,5
975,200,10,1,168.6,975,2000,5
976,200,10,1,168.8,976,2000,5
977,200,10,1,168.8,977,2000,5
978,200,10,1,168.8,978,2000,5
979,200,10,1,169.0,979,2000,5
980,200,10,1,169.0,980,2000,5
981,200,10,1,168.4,981,2000,5
982,200,10,1,168.4,982,2000,5
983,200,10,1,168.6,983,2000,5
984,200,10,1,168.6,984,2000,5
985,200,10,1,168.8,985,2000,5
986,200,10,1,169.0,986,2000,5
987,200,10,1,169.0,987,2000,5
988,200,10,1,169.0,988,2000,5
989,200,10,1,169.0,989,2000,5
990,200,10,1,169.0,990,2000,5
991,200,10,1,169.0,991,2000,5
992,200,10,1,168.0,992,2000,5
993,200,10,1,168.0,993,2000,5
994,200,10,1,168.2,994,2000,5
995,200,10,1,168.2,995,2000,5
996,200,10,1,168.4,996,2000,5
997,200,10,1,168.6,997,2000,5
998,200,10,1,168.6,998,2000,5
999,200,10,1,168.6,999,2000,5
1000,200,10,1,168.8,1000,2000,5
1001,200,10,1,168.8,1001,2000,5
1002,200,10,1,168.8,1002,2000,5
1003,200,10,1,168.2,1003,2000,5
1004,200,10,1,168.4,1004,2000,5
1005,200,10,1,168.6,1005,2000,5
1006,200,10,1,168.8,1006,2000,5
1007,200,10,1,168.8,1007,2000,5
1008,200,10,1,169.0,1008,2000,5
1009,200,10,1,169.0,1009,2000,5
1010,200,10,1,169.0,1010,2000,5
1011,200,10,1,169.0,1011,2000,5
1012,200,10,1,169.0,1012,2000,5
1013,200,10,1,169.0,1013,2000,5
1014,200,10,1,168.0,1014,2000,5
1015,200,10,1,168.0,1015,2000,5
1016,200,10,1,168.0,1016,2000,5
1017,200,10,1,168.0,1017,2000,5
1018,200,10,1,168.0,1018,2000,5
1019,200,10,1,168.0,1019,2000,5
1020,200,10,1,168.2,1020,2000,5
1021,200,10,1,168.2,1021,2000,5
1022,200,10,1,168.2,1022,2000,5
1023,200,10,1,168.2,1023,2000,5
1024,200,10,1,168.2,1024,2000,5
1025,200,10,1,167.2,1025,2000,5
1026,200,10,1,167.2,1026,2000,5
1027,200,10,1,167.2,1027,2000,5
1028,200,10,1,167.2,1028,2000,5
1029,200,10,1,167.2,1029,2000,5
1030,200,10,1,167.2,1030,2000,5
1031,200,10,1,167.4,1031,2000,5
1032,200,10,1,167.4,1032,2000,5
1033,200,10,1,167.4,1033,2000,5
