,n,t,r,d,i,id,iter
1034,200,10,1,167.4,1034,2000,5
1035,200,10,1,167.4,1035,2000,5
1036,200,10,1,166.4,1036,2000,5
1037,200,10,1,166.4,1037,2000,5
1038,200,10,1,166.4,1038,2000,5
1039,200,10,1,166.4,1039,2000,5
1040,200,10,1,166.4,1040,2000,5
1041,200,10,1,166.6,1041,2000,5
1042,200,10,1,166.8,1042,2000,5
1043,200,10,1,166.8,1043,2000,5
1044,200,10,1,166.8,1044,2000,5
1045,200,10,1,167.0,1045,2000,5
1046,200,10,1,167.0,1046,2000,5
1047,200,10,1,166.0,1047,2000,5
1048,200,10,1,166.0,1048,2000,5
1049,200,10,1,166.0,1049,2000,5
1050,200,10,1,166.0,1050,2000,5
1051,200,10,1,166.0,1051,2000,5
1052,200,10,1,166.0,1052,2000,5
1053,200,10,1,166.0,1053,2000,5
1054,200,10,1,166.0,1054,2000,5
1055,200,10,1,166.0,1055,2000,5
1056,200,10,1,166.4,1056,2000,5
1057,200,10,1,166.4,1057,2000,5
1058,200,10,1,165.4,1058,2000,5
1059,200,10,1,165.4,1059,2000,5
1060,200,10,1,165.4,1060,2000,5
1061,200,10,1,165.4,1061,2000,5
1062,200,10,1,166.0,1062,2000,5
1063,200,10,1,166.0,1063,2000,5
1064,200,10,1,166.2,1064,2000,5
1065,200,10,1,166.2,1065,2000,5
1066,200,10,1,166.2,1066,2000,5
1067,200,10,1,166.2,1067,2000,5
1068,200,10,1,166.2,1068,2000,5
1069,200,10,1,165.2,1069,2000,5
1070,200,10,1,165.2,1070,2000,5
1071,200,10,1,165.6,1071,2000,5
1072,200,10,1,165.8,1072,2000,5
1073,200,10,1,165.8,1073,2000,5
1074,200,10,1,165.8,1074,2000,5
1075,200,10,1,166.0,1075,2000,5
1076,200,10,1,166.0,1076,2000,5
1077,200,10,1,166.0,1077,2000,5
1078,200,10,1,166.0,1078,2000,5
1079,200,10,1,166.0,1079,2000,5
1080,200,10,1,165.4,1080,2000,5
1081,200,10,1,165.4,1081,2000,5
1082,200,10,1,165.4,1082,2000,5
1083,200,10,1,165.4,1083,2000,5
1084,200,10,1,165.4,1084,2000,5
1085,200,10,1,165.6,1085,2000,5
1086,200,10,1,165.8,1086,2000,5
1087,200,10,1,166.0,1087,2000,5
1088,200,10,1,166.0,1088,2000,5
1089,200,10,1,166.4,1089,2000,5
1090,200,10,1,166.4,1090,2000,5
1091,200,10,1,165.8,1091,2000,5
1092,200,10,1,165.8,1092,2000,5
1093,200,10,1,165.8,1093,2000,5
1094,200,10,1,165.8,1094,2000,5
1095,200,10,1,166.4,1095,2000,5
1096,200,10,1,166.6,1096,2000,5
1097,200,10,1,166.6,1097,2000,5
1098,200,10,1,166.6,1098,2000,5
1099,200,10,1,166.6,1099,2000,5
1100,200,10,1,166.6,1100,2000,5
1101,200,10,1,166.6,1101,2000,5
1102,200,10,1,165.6,1102,2000,5
1103,200,10,1,165.6,1103,2000,5
1104,200,10,1,165.8,1104,2000,5
1105,200,10,1,165.8,1105,2000,5
1106,200,10,1,166.2,1106,2000,5
1107,200,10,1,166.4,1107,2000,5
1108,200,10,1,166.6,1108,2000,5
1109,200,10,1,166.6,1109,2000,5
1110,200,10,1,166.6,1110,2000,5
1111,200,10,1,167.0,1111,2000,5
1112,200,10,1,167.0,1112,2000,5
1113,200,10,1,166.8,1113,2000,5
1114,200,10,1,166.8,1114,2000,5
1115,200,10,1,166.8,1115,2000,5
1116,200,10,1,166.8,1116,2000,5
1117,200,10,1,166.8,1117,2000,5
1118,200,10,1,167.2,1118,2000,5
1119,200,10,1,167.2,1119,2000,5
1120,200,10,1,167.2,1120,2000,5
1121,200,10,1,167.2,1121,2000,5
1122,200,10,1,167.2,1122,2000,5
1123,200,10,1,167.2,1123,2000,5
1124,200,10,1,166.6,1124,2000,5
1125,200,10,1,167.0,1125,2000,5
1126,200,10,1,167.0,1126,2000,5
1127,200,10,1,167.0,1127,2000,5
1128,200,10,1,167.0,1128,2000,5
1129,200,10,1,167.2,1129,2000,5
1130,200,10,1,167.4,1130,2000,5
1131,200,10,1,167.4,1131,2000,5
1132,200,10,1,167.4,1132,2000,5
1133,200,10,1,167.4,1133,2000,5
1134,200,10,1,167.4,1134,2000,5
1135,200,10,1,166.8,1135,2000,5
1136,200,10,1,166.8,1136,2000,5
1137,200,10,1,166.8,1137,2000,5
1138,200,10,1,166.8,1138,2000,5
1139,200,10,1,166.8,1139,2000,5
1140,200,10,1,166.8,1140,2000,5
1141,200,10,1,166.8,1141,2000,5
1142,200,10,1,166.8,1142,2000,5
1143,200,10,1,166.8,1143,2000,5
1144,200,10,1,166.8,1144,2000,5
1145,200,10,1,166.8,1145,2000,5
1146,200,10,1,165.8,1146,2000,5
1147,200,10,1,165.8,1147,2000,5
1148,200,10,1,165.8,1148,2000,5
1149,200,10,1,165.8,1149,2000,5
1150,200,10,1,165.8,1150,2000,5
1151,200,10,1,165.8,1151,2000,5
1152,200,10,1,165.8,1152,2000,5
1153,200,10,1,166.2,1153,2000,5
1154,200,10,1,166.2,1154,2000,5
1155,200,10,1,166.2,1155,2000,5
1156,200,10,1,166.2,1156,2000,5
1157,200,10,1,166.2,1157,2000,5
1158,200,10,1,166.2,1158,2000,5
1159,200,10,1,166.2,1159,2000,5
1160,200,10,1,166.2,1160,2000,5
1161,200,10,1,166.4,1161,2000,5
1162,200,10,1,166.4,1162,2000,5
1163,200,10,1,166.4,1163,2000,5
1164,200,10,1,166.6,1164,2000,5
1165,200,10,1,166.8,1165,2000,5
1166,200,10,1,166.8,1166,2000,5
1167,200,10,1,166.8,1167,2000,5
1168,200,10,1,167.4,1168,2000,5
1169,200,10,1,167.8,1169,2000,5
1170,200,10,1,168.0,1170,2000,5
1171,200,10,1,168.0,1171,2000,5
1172,200,10,1,168.0,1172,2000,5
1173,200,10,1,168.4,1173,2000,5
1174,200,10,1,168.6,1174,2000,5
1175,200,10,1,168.6,1175,2000,5
1176,200,10,1,168.6,1176,2000,5
1177,200,10,1,168.6,1177,2000,5
1178,200,10,1,168.6,1178,2000,5
1179,200,10,1,168.0,1179,2000,5
1180,200,10,1,168.0,1180,2000,5
1181,200,10,1,168.2,1181,2000,5
1182,200,10,1,168.2,1182,2000,5
1183,200,10,1,168.2,1183,2000,5
1184,200,10,1,168.2,1184,2000,5
1185,200,10,1,168.4,1185,2000,5
1186,200,10,1,168.4,1186,2000,5
1187,200,10,1,168.6,1187,2000,5
1188,200,10,1,168.6,1188,2000,5
1189,200,10,1,168.6,1189,2000,5
1190,200,10,1,167.6,1190,2000,5
1191,200,10,1,167.6,1191,2000,5
1192,200,10,1,167.6,1192,2000,5
1193,200,10,1,167.6,1193,2000,5
1194,200,10,1,167.8,1194,2000,5
1195,200,10,1,167.8,1195,2000,5
1196,200,10,1,167.8,1196,2000,5
1197,200,10,1,167.8,1197,2000,5
1198,200,10,1,167.8,1198,2000,5
1199,200,10,1,167.8,1199,2000,5
1200,200,10,1,167.8,1200,2000,5
1201,200,10,1,166.8,1201,2000,5
1202,200,10,1,167.0,1202,2000,5
1203,200,10,1,167.2,1203,2000,5
1204,200,10,1,167.2,1204,2000,5
1205,200,10,1,167.4,1205,2000,5
1206,200,10,1,167.6,1206,2000,5
1207,200,10,1,167.8,1207,2000,5
1208,200,10,1,168.0,1208,2000,5
1209,200,10,1,168.2,1209,2000,5
1210,200,10,1,168.2,1210,2000,5
1211,200,10,1,168.2,1211,2000,5
1212,200,10,1,167.6,1212,2000,5
1213,200,10,1,167.6,1213,2000,5
1214,200,10,1,167.6,1214,2000,5
1215,200,10,1,167.6,1215,2000,5
1216,200,10,1,167.8,1216,2000,5
1217,200,10,1,167.8,1217,2000,5
1218,200,10,1,168.0,1218,2000,5
1219,200,10,1,168.0,1219,2000,5
1220,200,10,1,168.0,1220,2000,5
1221,200,10,1,168.2,1221,2000,5
1222,200,10,1,168.2,1222,2000,5
1223,200,10,1,167.4,1223,2000,5
1224,200,10,1,167.6,1224,2000,5
1225,200,10,1,167.6,1225,2000,5
1226,200,10,1,167.8,1226,2000,5
1227,200,10,1,167.8,1227,2000,5
1228,200,10,1,167.8,1228,2000,5
1229,200,10,1,168.2,1229,2000,5
1230,200,10,1,168.2,1230,2000,5
1231,200,10,1,168.2,1231,2000,5
1232,200,10,1,168.2,1232,2000,5
1233,200,10,1,168.2,1233,2000,5
1234,200,10,1,167.8,1234,2000,5
1235,200,10,1,167.8,1235,2000,5
1236,200,10,1,167.8,1236,2000,5
1237,200,10,1,168.0,1237,2000,5
1238,200,10,1,168.0,1238,2000,5
1239,200,10,1,168.0,1239,2000,5
1240,200,10,1,168.0,1240,2000,5
1241,200,10,1,168.4,1241,2000,5
1242,200,10,1,168.4,1242,2000,5
1243,200,10,1,168.4,1243,2000,5
1244,200,10,1,168.4,1244,2000,5
1245,200,10,1,167.4,1245,2000,5
1246,200,10,1,167.8,1246,2000,5
1247,200,10,1,167.8,1247,2000,5
1248,200,10,1,167.8,1248,2000,5
1249,200,10,1,167.8,1249,2000,5
1250,200,10,1,168.0,1250,2000,5
1251,200,10,1,168.0,1251,2000,5
1252,200,10,1,168.0,1252,2000,5
1253,200,10,1,168.2,1253,2000,5
1254,200,10,1,168.4,1254,2000,5
1255,200,10,1,168.4,1255,2000,5
1256,200,10,1,167.4,1256,2000,5
1257,200,10,1,167.4,1257,2000,5
1258,200,10,1,167.4,1258,2000,5
1259,200,10,1,167.4,1259,2000,5
1260,200,10,1,167.4,1260,2000,5
1261,200,10,1,167.4,1261,2000,5
1262,200,10,1,167.4,1262,2000,5
1263,200,10,1,167.4,1263,2000,5
1264,200,10,1,167.4,1264,2000,5
1265,200,10,1,167.4,1265,2000,5
1266,200,10,1,167.4,1266,2000,5
1267,200,10,1,166.8,1267,2000,5
1268,200,10,1,166.8,1268,2000,5
1269,200,10,1,166.8,1269,2000,5
1270,200,10,1,166.8,1270,2000,5
1271,200,10,1,166.8,1271,2000,5
1272,200,10,1,166.8,1272,2000,5
1273,200,10,1,166.8,1273,2000,5
1274,200,10,1,166.8,1274,2000,5
1275,200,10,1,166.8,1275,2000,5
1276,200,10,1,167.2,1276,2000,5
1277,200,10,1,167.2,1277,2000,5
1278,200,10,1,166.8,1278,2000,5
1279,200,10,1,167.0,1279,2000,5
1280,200,10,1,167.0,1280,2000,5
1281,200,10,1,167.0,1281,2000,5
1282,200,10,1,167.0,1282,2000,5
1283,200,10,1,167.4,1283,2000,5
1284,200,10,1,167.4,1284,2000,5
1285,200,10,1,167.4,1285,2000,5
1286,200,10,1,167.6,1286,2000,5
1287,200,10,1,167.6,1287,2000,5
1288,200,10,1,167.6,1288,2000,5
1289,200,10,1,167.0,1289,2000,5
1290,200,10,1,167.2,1290,2000,5
1291,200,10,1,167.4,1291,2000,5
1292,200,10,1,167.4,1292,2000,5
1293,200,10,1,167.4,1293,2000,5
1294,200,10,1,167.4,1294,2000,5
1295,200,10,1,167.8,1295,2000,5
1296,200,10,1,168.0,1296,2000,5
1297,200,10,1,168.0,1297,2000,5
1298,200,10,1,168.0,1298,2000,5
1299,200,10,1,168.0,1299,2000,5
1300,200,10,1,167.4,1300,2000,5
1301,200,10,1,167.4,1301,2000,5
1302,200,10,1,167.6,1302,2000,5
1303,200,10,1,167.6,1303,2000,5
1304,200,10,1,167.6,1304,2000,5
1305,200,10,1,167.8,1305,2000,5
1306,200,10,1,167.8,1306,2000,5
1307,200,10,1,168.0,1307,2000,5
1308,200,10,1,168.0,1308,2000,5
1309,200,10,1,168.0,1309,2000,5
1310,200,10,1,168.0,1310,2000,5
1311,200,10,1,167.0,1311,2000,5
1312,200,10,1,167.0,1312,2000,5
1313,200,10,1,167.0,1313,2000,5
1314,200,10,1,167.0,1314,2000,5
1315,200,10,1,167.2,1315,2000,5
1316,200,10,1,167.4,1316,2000,5
1317,200,10,1,167.4,1317,2000,5
1318,200,10,1,167.6,1318,2000,5
1319,200,10,1,167.6,1319,2000,5
1320,200,10,1,167.8,1320,2000,5
1321,200,10,1,167.8,1321,2000,5
1322,200,10,1,167.6,1322,2000,5
1323,200,10,1,167.6,1323,2000,5
1324,200,10,1,167.6,1324,2000,5
1325,200,10,1,167.6,1325,2000,5
1326,200,10,1,167.8,1326,2000,5
1327,200,10,1,167.8,1327,2000,5
1328,200,10,1,167.8,1328,2000,5
1329,200,10,1,167.8,1329,2000,5
1330,200,10,1,167.8,1330,2000,5
1331,200,10,1,168.2,1331,2000,5
1332,200,10,1,168.2,1332,2000,5
1333,200,10,1,168.0,1333,2000,5
1334,200,10,1,168.2,1334,2000,5
1335,200,10,1,168.2,1335,2000,5
1336,200,10,1,168.2,1336,2000,5
1337,200,10,1,168.2,1337,2000,5
1338,200,10,1,168.4,1338,2000,5
1339,200,10,1,168.4,1339,2000,5
1340,200,10,1,168.6,1340,2000,5
1341,200,10,1,168.6,1341,2000,5
1342,200,10,1,168.6,1342,2000,5
1343,200,10,1,168.6,1343,2000,5
1344,200,10,1,168.0,1344,2000,5
1345,200,10,1,168.0,1345,2000,5
1346,200,10,1,168.0,1346,2000,5
1347,200,10,1,168.0,1347,2000,5
1348,200,10,1,168.2,1348,2000,5
1349,200,10,1,168.4,1349,2000,5
1350,200,10,1,168.6,1350,2000,5
1351,200,10,1,168.6,1351,2000,5
1352,200,10,1,168.6,1352,2000,5
1353,200,10,1,168.8,1353,2000,5
1354,200,10,1,168.8,1354,2000,5
1355,200,10,1,168.6,1355,2000,5
1356,200,10,1,168.6,1356,2000,5
1357,200,10,1,168.6,1357,2000,5
1358,200,10,1,168.6,1358,2000,5
1359,200,10,1,168.8,1359,2000,5
1360,200,10,1,168.8,1360,2000,5
1361,200,10,1,169.0,1361,2000,5
1362,200,10,1,169.0,1362,2000,5
1363,200,10,1,169.4,1363,2000,5
1364,200,10,1,169.4,1364,2000,5
1365,200,10,1,169.4,1365,2000,5
1366,200,10,1,169.2,1366,2000,5
1367,200,10,1,169.6,1367,2000,5
1368,200,10,1,170.0,1368,2000,5
1369,200,10,1,170.4,1369,2000,5
1370,200,10,1,170.4,1370,2000,5
1371,200,10,1,170.4,1371,2000,5
1372,200,10,1,170.4,1372,2000,5
1373,200,10,1,170.6,1373,2000,5
1374,200,10,1,170.6,1374,2000,5
1375,200,10,1,170.6,1375,2000,5
1376,200,10,1,170.6,1376,2000,5
1377,200,10,1,170.2,1377,2000,5
1378,200,10,1,170.2,1378,2000,5
1379,200,10,1,170.4,1379,2000,5
1380,200,10,1,170.4,1380,2000,5
1381,200,10,1,170.6,1381,2000,5
1382,200,10,1,170.6,1382,2000,5
1383,200,10,1,170.8,1383,2000,5
1384,200,10,1,170.8,1384,2000,5
1385,200,10,1,170.8,1385,2000,5
1386,200,10,1,171.0,1386,2000,5
1387,200,10,1,171.0,1387,2000,5
1388,200,10,1,170.2,1388,2000,5
1389,200,10,1,170.4,1389,2000,5
1390,200,10,1,170.6,1390,2000,5
1391,200,10,1,170.8,1391,2000,5
1392,200,10,1,170.8,1392,2000,5
1393,200,10,1,170.8,1393,2000,5
1394,200,10,1,170.8,1394,2000,5
1395,200,10,1,170.8,1395,2000,5
1396,200,10,1,170.8,1396,2000,5
1397,200,10,1,170.8,1397,2000,5
1398,200,10,1,170.8,1398,2000,5
1399,200,10,1,170.6,1399,2000,5
1400,200,10,1,170.8,1400,2000,5
1401,200,10,1,170.8,1401,2000,5
1402,200,10,1,170.8,1402,2000,5
1403,200,10,1,170.8,1403,2000,5
1404,200,10,1,171.0,1404,2000,5
1405,200,10,1,171.0,1405,2000,5
1406,200,10,1,171.0,1406,2000,5
1407,200,10,1,171.0,1407,2000,5
1408,200,10,1,171.0,1408,2000,5
1409,200,10,1,171.0,1409,2000,5
1410,200,10,1,171.0,1410,2000,5
1411,200,10,1,171.0,1411,2000,5
1412,200,10,1,171.0,1412,2000,5
1413,200,10,1,171.2,1413,2000,5
1414,200,10,1,171.2,1414,2000,5
1415,200,10,1,171.4,1415,2000,5
1416,200,10,1,171.6,1416,2000,5
1417,200,10,1,171.6,1417,2000,5
1418,200,10,1,171.8,1418,2000,5
1419,200,10,1,172.0,1419,2000,5
1420,200,10,1,172.0,1420,2000,5
1421,200,10,1,171.0,1421,2000,5
1422,200,10,1,171.0,1422,2000,5
1423,200,10,1,171.2,1423,2000,5
1424,200,10,1,171.2,1424,2000,5
1425,200,10,1,171.4,1425,2000,5
1426,200,10,1,171.4,1426,2000,5
1427,200,10,1,171.4,1427,2000,5
1428,200,10,1,171.4,1428,2000,5
1429,200,10,1,171.4,1429,2000,5
1430,200,10,1,171.4,1430,2000,5
1431,200,10,1,171.4,1431,2000,5
1432,200,10,1,170.8,1432,2000,5
1433,200,10,1,171.0,1433,2000,5
1434,200,10,1,171.0,1434,2000,5
1435,200,10,1,171.0,1435,2000,5
1436,200,10,1,171.0,1436,2000,5
1437,200,10,1,171.0,1437,2000,5
1438,200,10,1,171.2,1438,2000,5
1439,200,10,1,171.4,1439,2000,5
1440,200,10,1,171.6,1440,2000,5
1441,200,10,1,171.6,1441,2000,5
1442,200,10,1,171.6,1442,2000,5
1443,200,10,1,170.6,1443,2000,5
1444,200,10,1,170.6,1444,2000,5
1445,200,10,1,170.6,1445,2000,5
1446,200,10,1,170.8,1446,2000,5
1447,200,10,1,170.8,1447,2000,5
1448,200,10,1,170.8,1448,2000,5
1449,200,10,1,170.8,1449,2000,5
1450,200,10,1,170.8,1450,2000,5
1451,200,10,1,170.8,1451,2000,5
1452,200,10,1,170.8,1452,2000,5
1453,200,10,1,170.8,1453,2000,5
1454,200,10,1,169.8,1454,2000,5
1455,200,10,1,170.2,1455,2000,5
1456,200,10,1,170.4,1456,2000,5
1457,200,10,1,170.4,1457,2000,5
1458,200,10,1,170.4,1458,2000,5
1459,200,10,1,170.4,1459,2000,5
1460,200,10,1,170.8,1460,2000,5
1461,200,10,1,170.8,1461,2000,5
1462,200,10,1,170.8,1462,2000,5
1463,200,10,1,171.0,1463,2000,5
1464,200,10,1,171.0,1464,2000,5
1465,200,10,1,170.0,1465,2000,5
1466,200,10,1,170.0,1466,2000,5
1467,200,10,1,170.0,1467,2000,5
1468,200,10,1,170.0,1468,2000,5
1469,200,10,1,170.0,1469,2000,5
1470,200,10,1,170.2,1470,2000,5
1471,200,10,1,170.2,1471,2000,5
1472,200,10,1,170.2,1472,2000,5
1473,200,10,1,170.4,1473,2000,5
1474,200,10,1,170.4,1474,2000,5
1475,200,10,1,170.4,1475,2000,5
1476,200,10,1,170.2,1476,2000,5
1477,200,10,1,170.2,1477,2000,5
1478,200,10,1,170.4,1478,2000,5
1479,200,10,1,170.4,1479,2000,5
1480,200,10,1,170.6,1480,2000,5
1481,200,10,1,170.6,1481,2000,5
1482,200,10,1,170.6,1482,2000,5
1483,200,10,1,170.6,1483,2000,5
1484,200,10,1,170.8,1484,2000,5
1485,200,10,1,170.8,1485,2000,5
1486,200,10,1,170.8,1486,2000,5
1487,200,10,1,169.8,1487,2000,5
1488,200,10,1,169.8,1488,2000,5
1489,200,10,1,169.8,1489,2000,5
1490,200,10,1,169.8,1490,2000,5
1491,200,10,1,170.0,1491,2000,5
1492,200,10,1,170.0,1492,2000,5
1493,200,10,1,170.0,1493,2000,5
1494,200,10,1,170.0,1494,2000,5
1495,200,10,1,170.0,1495,2000,5
1496,200,10,1,170.4,1496,2000,5
1497,200,10,1,170.4,1497,2000,5
1498,200,10,1,169.4,1498,2000,5
1499,200,10,1,169.4,1499,2000,5
1500,200,10,1,169.4,1500,2000,5
1501,200,10,1,169.6,1501,2000,5
1502,200,10,1,169.8,1502,2000,5
1503,200,10,1,170.0,1503,2000,5
1504,200,10,1,170.2,1504,2000,5
1505,200,10,1,170.2,1505,2000,5
1506,200,10,1,170.2,1506,2000,5
1507,200,10,1,170.4,1507,2000,5
1508,200,10,1,170.4,1508,2000,5
1509,200,10,1,169.8,1509,2000,5
1510,200,10,1,169.8,1510,2000,5
1511,200,10,1,170.0,1511,2000,5
1512,200,10,1,170.2,1512,2000,5
1513,200,10,1,170.2,1513,2000,5
1514,200,10,1,170.4,1514,2000,5
1515,200,10,1,170.4,1515,2000,5
1516,200,10,1,170.4,1516,2000,5
